35240,[Champion's Pact - Armor] Nameless Knight Armor
35241,[Champion's Pact - Armor] Nameless Knight Gauntlets
35242,[Champion's Pact - Armor] Nameless Knight Leggings
35243,[Champion's Pact - Armor] Elite Knight Helm
35244,[Champion's Pact - Armor] Elite Knight Armor
35245,[Champion's Pact - Armor] Elite Knight Gauntlets
35246,[Champion's Pact - Armor] Elite Knight Leggings
35247,[Champion's Pact - Armor] Faraam Helm
35248,[Champion's Pact - Armor] Faraam Armor
35249,[Champion's Pact - Armor] Faraam Gauntlets
35250,[Champion's Pact - Armor] Faraam Boots
35251,[Champion's Pact - Armor] Catarina Helm
35252,[Champion's Pact - Armor] Catarina Armor
35253,[Champion's Pact - Armor] Catarina Gauntlets
35254,[Champion's Pact - Armor] Catarina Leggings
35255,[Champion's Pact - Armor] Standard Helm
35256,[Champion's Pact - Armor] Hard Leather Armor
35257,[Champion's Pact - Armor] Hard Leather Gauntlets
35258,[Champion's Pact - Armor] Hard Leather Boots
35259,[Champion's Pact - Armor] Havel's Helm
35260,[Champion's Pact - Armor] Havel's Armor
35261,[Champion's Pact - Armor] Havel's Gauntlets
35262,[Champion's Pact - Armor] Havel's Leggings
35263,[Champion's Pact - Armor] Brigand Hood
35264,[Champion's Pact - Armor] Brigand Armor
35265,[Champion's Pact - Armor] Brigand Gauntlets
35266,[Champion's Pact - Armor] Brigand Trousers
35267,[Champion's Pact - Armor] Pharis's Hat
35268,[Champion's Pact - Armor] Leather Armor
35269,[Champion's Pact - Armor] Leather Gloves
35270,[Champion's Pact - Armor] Leather Boots
35271,[Champion's Pact - Armor] Ragged Mask
35272,[Champion's Pact - Armor] Master's Attire
35273,[Champion's Pact - Armor] Master's Gloves
35274,[Champion's Pact - Armor] Loincloth
35275,[Champion's Pact - Armor] Old Sorcerer Hat
35276,[Champion's Pact - Armor] Old Sorcerer Coat
35277,[Champion's Pact - Armor] Old Sorcerer Gauntlets
35278,[Champion's Pact - Armor] Old Sorcerer Boots
35279,[Champion's Pact - Armor] Conjurator Hood
35280,[Champion's Pact - Armor] Conjurator Robe
35281,[Champion's Pact - Armor] Conjurator Manchettes
35282,[Champion's Pact - Armor] Conjurator Boots
35283,[Champion's Pact - Armor] Black Leather Armor
35284,[Champion's Pact - Armor] Black Leather Gloves
35285,[Champion's Pact - Armor] Black Leather Boots
35286,[Champion's Pact - Armor] Symbol of Avarice
35287,[Champion's Pact - Armor] Creighton's Steel Mask
35288,[Champion's Pact - Armor] Mirrah Chain Mail
35289,[Champion's Pact - Armor] Mirrah Chain Gloves
35290,[Champion's Pact - Armor] Mirrah Chain Leggings
35291,[Champion's Pact - Armor] Maiden Hood
35292,[Champion's Pact - Armor] Maiden Robe
35293,[Champion's Pact - Armor] Maiden Gloves
35294,[Champion's Pact - Armor] Maiden Skirt
35295,[Champion's Pact - Armor] Alva Helm
35296,[Champion's Pact - Armor] Alva Armor
35297,[Champion's Pact - Armor] Alva Gauntlets
35298,[Champion's Pact - Armor] Alva Leggings
35299,[Champion's Pact - Armor] Ruin Helm
35300,[Champion's Pact - Armor] Ruin Armor
35301,[Champion's Pact - Armor] Ruin Gauntlets
35302,[Champion's Pact - Armor] Ruin Leggings
35303,[Champion's Pact - Armor] Shadow Mask
35304,[Champion's Pact - Armor] Shadow Garb
35305,[Champion's Pact - Armor] Shadow Gauntlets
35306,[Champion's Pact - Armor] Shadow Leggings
35307,[Champion's Pact - Armor] Desert Pyromancer Hood
35308,[Champion's Pact - Armor] Desert Pyromancer Garb
35309,[Champion's Pact - Armor] Desert Pyromancer Gloves
35310,[Champion's Pact - Armor] Desert Pyromancer Skirt
35311,[Champion's Pact - Armor] Eastern Helm
35312,[Champion's Pact - Armor] Eastern Armor
35313,[Champion's Pact - Armor] Eastern Gauntlets
35314,[Champion's Pact - Armor] Eastern Leggings
35315,[Champion's Pact - Armor] Black Witch Hat
35316,[Champion's Pact - Armor] Black Witch Garb
35317,[Champion's Pact - Armor] Black Witch Wrappings
35318,[Champion's Pact - Armor] Black Witch Trousers
35319,[Champion's Pact - Armor] Helm of Favor
35320,[Champion's Pact - Armor] Embraced Armor of Favor
35321,[Champion's Pact - Armor] Gauntlets of Favor
35322,[Champion's Pact - Armor] Leggings of Favor
35323,[Champion's Pact - Armor] Black Witch Veil
35324,[Champion's Pact - Armor] Brass Helm
35325,[Champion's Pact - Armor] Brass Armor
35326,[Champion's Pact - Armor] Brass Gauntlets
35327,[Champion's Pact - Armor] Brass Leggings
35328,[Champion's Pact - Armor] Blindfold Mask
35329,[Champion's Pact - Armor] Silver Knight Helm
35330,[Champion's Pact - Armor] Silver Knight Armor
35331,[Champion's Pact - Armor] Silver Knight Gauntlets
35332,[Champion's Pact - Armor] Silver Knight Leggings
35333,[Champion's Pact - Armor] Lucatiel's Mask
35334,[Champion's Pact - Armor] Mirrah Vest
35335,[Champion's Pact - Armor] Mirrah Gloves
35336,[Champion's Pact - Armor] Mirrah Trousers
35337,[Champion's Pact - Armor] Iron Helm
35338,[Champion's Pact - Armor] Armor of the Sun
35339,[Champion's Pact - Armor] Iron Bracelets
35340,[Champion's Pact - Armor] Iron Leggings
35341,[Champion's Pact - Armor] Drakeblood Helm
35342,[Champion's Pact - Armor] Drakeblood Armor
35343,[Champion's Pact - Armor] Drakeblood Gauntlets
35344,[Champion's Pact - Armor] Drakeblood Leggings
35345,[Champion's Pact - Armor] Drang Armor
35346,[Champion's Pact - Armor] Drang Gauntlets
35347,[Champion's Pact - Armor] Drang Shoes
35348,[Champion's Pact - Armor] Black Iron Helm
35349,[Champion's Pact - Armor] Black Iron Armor
35350,[Champion's Pact - Armor] Black Iron Gauntlets
35351,[Champion's Pact - Armor] Black Iron Leggings
35352,[Champion's Pact - Armor] Painting Guardian Hood
35353,[Champion's Pact - Armor] Painting Guardian Gown
35354,[Champion's Pact - Armor] Painting Guardian Gloves
35355,[Champion's Pact - Armor] Painting Guardian Waistcloth
35356,[Champion's Pact - Armor] Wolf Knight Helm
35357,[Champion's Pact - Armor] Wolf Knight Armor
35358,[Champion's Pact - Armor] Wolf Knight Gauntlets
35359,[Champion's Pact - Armor] Wolf Knight Leggings
35360,[Champion's Pact - Armor] Dragonslayer Helm
35361,[Champion's Pact - Armor] Dragonslayer Armor
35362,[Champion's Pact - Armor] Dragonslayer Gauntlets
35363,[Champion's Pact - Armor] Dragonslayer Leggings
35364,[Champion's Pact - Armor] Smough's Helm
35365,[Champion's Pact - Armor] Smough's Armor
35366,[Champion's Pact - Armor] Smough's Gauntlets
35367,[Champion's Pact - Armor] Smough's Leggings
35368,[Champion's Pact - Armor] Hexer's Hood
35369,[Champion's Pact - Armor] Hexer's Robes
35370,[Champion's Pact - Armor] Hexer's Gloves
35371,[Champion's Pact - Armor] Hexer's Boots
35372,[Champion's Pact - Armor] Helm of Thorns
35373,[Champion's Pact - Armor] Armor of Thorns
35374,[Champion's Pact - Armor] Gauntlets of Thorns
35375,[Champion's Pact - Armor] Leggings of Thorns
35376,[Champion's Pact - Armor] Varangian Helmet
35377,[Champion's Pact - Armor] Varangian Armor
35378,[Champion's Pact - Armor] Varangian Cuffs
35379,[Champion's Pact - Armor] Varangian Leggings
35380,[Champion's Pact - Armor] Crown of Dusk
35381,[Champion's Pact - Armor] Antiquated Dress
35382,[Champion's Pact - Armor] Antiquated Gloves
35383,[Champion's Pact - Armor] Antiquated Skirt
35384,[Champion's Pact - Armor] Karla's Pointed Hat
35385,[Champion's Pact - Armor] Karla's Coat
35386,[Champion's Pact - Armor] Karla's Gloves
35387,[Champion's Pact - Armor] Karla's Trousers
35388,[Champion's Pact - Armor] Burial Knight Helm
35389,[Champion's Pact - Armor] Burial Knight Armor
35390,[Champion's Pact - Armor] Burial Knight Gauntlets
35391,[Champion's Pact - Armor] Burial Knight Leggings
35392,[Champion's Pact - Armor] Vileblood Helm
35393,[Champion's Pact - Armor] Vileblood Armor
35394,[Champion's Pact - Armor] Vileblood Gauntlets
35395,[Champion's Pact - Armor] Vileblood Leggings
35396,[Champion's Pact - Armor] Executioner Gauntlets
35397,[Champion's Pact - Armor] Iron Keeper Helm
35398,[Champion's Pact - Armor] Iron Cage
35399,[Champion's Pact - Armor] Gold Ardeo
35400,[Champion's Pact - Armor] Mask of Velka
35401,[Champion's Pact - Armor] Gargoyle Helm
35402,[Champion's Pact - Armor] Pursuer's Helm
35403,[Champion's Pact - Armor] Pursuer's Armor
35404,[Champion's Pact - Armor] Pursuer's Gauntlets
35405,[Champion's Pact - Armor] Pursuer's Leggings
35406,[Champion's Pact - Armor] Crown of the Great Lord
35407,[Champion's Pact - Armor] Skull Mask
35408,[Champion's Pact - Armor] Wanderer's Coat
35409,[Champion's Pact - Armor] Mask of the Father
35410,[Champion's Pact - Armor] Mask of the Mother
35411,[Champion's Pact - Armor] Mask of the Child
35412,[Champion's Pact - Armor] Soldier's Hood
35413,[Champion's Pact - Armor] Frigid Valley Mask
35414,[Champion's Pact - Armor] Giant Helm
35415,[Champion's Pact - Armor] Giant Armor
35416,[Champion's Pact - Armor] Giant Gauntlets
35417,[Champion's Pact - Armor] Giant Leggings
36000,[Champion's Pact - Item] Titanite Shard
36001,[Champion's Pact - Item] Large Titanite Shard
36002,[Champion's Pact - Item] Titanite Chunk
36003,[Champion's Pact - Item] Titanite Slab
36004,[Champion's Pact - Item] Twinkling Titanite
36005,[Champion's Pact - Item] Titanite Scale
36006,[Champion's Pact - Item] Dragon Scale
36007,[Champion's Pact - Item] Fire Seed
36008,[Champion's Pact - Item] Shriving Stone
36009,[Champion's Pact - Item] Lethal Gem
36010,[Champion's Pact - Item] Raw Gem
36011,[Champion's Pact - Item] Poison Gem
36012,[Champion's Pact - Item] Blood Gem
36013,[Champion's Pact - Item] Frost Gem
36014,[Champion's Pact - Item] Magic Gem
36015,[Champion's Pact - Item] Fire Gem
36016,[Champion's Pact - Item] Lightning Gem
36017,[Champion's Pact - Item] Dark Gem
36018,[Champion's Pact - Item] Lucky Gem
36019,[Champion's Pact - Item] Enchanted Gem
36020,[Champion's Pact - Item] Holy Gem
36021,[Champion's Pact - Item] Sharp Gem
36022,[Champion's Pact - Item] Blunt Gem
36023,[Champion's Pact - Item] Shard of Ascension
36024,[Champion's Pact - Item] Divine Blessing
36025,[Champion's Pact - Item] Hidden Blessing
36026,[Champion's Pact - Item] Twinkling Dragon Head Stone
36027,[Champion's Pact - Item] Twinkling Dragon Torso Stone
36028,[Champion's Pact - Item] Infusing Essence
36029,[Champion's Pact - Item] Degrading Essence
36030,[Champion's Pact - Item] Brightbug
36031,[Champion's Pact - Item] Estus Shard
36032,[Champion's Pact - Item] Undead Bone Shard
36033,[Champion's Pact - Item] Dragon Head Stone
36034,[Champion's Pact - Item] Dragon Torso Stone
36035,[Champion's Pact - Item] Blood of Might
36036,[Champion's Pact - Item] Beastly Flesh
40000,[Yuria] Dark Hand
40001,[Yuria] Londor Braille Divine Tome
40002,[Yuria] Ring of Sacrifice
40003,[Yuria] Untrue White Ring
40004,[Yuria] Untrue Dark Ring
40005,[Yuria] Purging Stone
40006,[Yuria] Poison Throwing Knife
50000,[Yoel] Soul Arrow
50001,[Yoel] Magic Weapon
50002,[Yoel] Magic Shield
50003,[Yoel] Deep Soul
50100,[Yoel] Soul Greatsword
100000,[Andre] Fire Stone
100001,[Andre] Magic Stone
100002,[Andre] Lightning Stone
100003,[Andre] Dark Stone
100004,[Andre] Poison Stone
100005,[Andre] Bleed Stone
100006,[Andre] Frost Stone
100007,[Andre] Blessed Stone
100008,[Andre] Dagger
100009,[Andre] Bandit's Knife
100010,[Andre] Parrying Dagger
100011,[Andre] Shortsword
100012,[Andre] Longsword
100013,[Andre] Broadsword
100014,[Andre] Estoc
100015,[Andre] Mail Breaker
100016,[Andre] Rapier
100017,[Andre] Shotel
100018,[Andre] Scimitar
100019,[Andre] Falchion
100020,[Andre] Uchigatana
100021,[Andre] Bastard Sword
100022,[Andre] Claymore
100023,[Andre] Zweihander
100024,[Andre] Greatsword
100025,[Andre] Hand Axe
100026,[Andre] Battle Axe
100027,[Andre] Greataxe
100028,[Andre] Club
100029,[Andre] Mace
100030,[Andre] Warpick
100031,[Andre] Pickaxe
100032,[Andre] Spear
100033,[Andre] Winged Spear
100034,[Andre] Partizan
100035,[Andre] Pike
100036,[Andre] Great Scythe
100037,[Andre] Lucerne
100038,[Andre] Glaive
100039,[Andre] Halberd
100040,[Andre] Claw
100041,[Andre] Caestus
100042,[Andre] Whip
100043,[Andre] Quarterstaff
100044,[Andre] Short Bow
100045,[Andre] Birch Crossbow
100046,[Andre] Longbow
100047,[Andre] Oak Crossbow
100048,[Andre] Buckler
100049,[Andre] Small Leather Shield
100050,[Andre] Round Shield
100051,[Andre] Large Leather Shield
100052,[Andre] Leather Shield
100053,[Andre] Standard Arrow
100054,[Andre] Standard Bolt
100055,[Andre] Wood Arrow
100056,[Andre] Wood Bolt
100057,[Andre] Wood Greatarrow
100058,[Andre] Titanite Shard
100059,[Andre] Shriving Stone
100060,[Andre] Blacksmith Hammer
100061,[Andre] Torch
100062,[Andre] Warrior's Round Shield
100100,[Andre - Mortician's Ashes] Harpe
100101,[Andre - Mortician's Ashes] Flamberge
100102,[Andre - Mortician's Ashes] Brigand Axe
100103,[Andre - Mortician's Ashes] Missionary Axe
100104,[Andre - Mortician's Ashes] Thrall Axe
100105,[Andre - Mortician's Ashes] Wooden Mallet
100106,[Andre - Mortician's Ashes] Reinforced Club
100107,[Andre - Mortician's Ashes] Large Club
100108,[Andre - Mortician's Ashes] Great Club
100109,[Andre - Mortician's Ashes] Great Wooden Hammer
100110,[Andre - Mortician's Ashes] Spiked Mace
100111,[Andre - Mortician's Ashes] Four-Pronged Plow
100112,[Andre - Mortician's Ashes] Wooden Shield
100113,[Andre - Mortician's Ashes] Crimson Parma
100114,[Andre - Mortician's Ashes] Cleric's Parma
100115,[Andre - Mortician's Ashes] Blue Wooden Shield
100116,[Andre - Mortician's Ashes] Machete
100117,[Andre - Mortician's Ashes] Feather Arrow
100118,[Andre - Mortician's Ashes] Fire Arrow
100119,[Andre - Mortician's Ashes] Fire Bolt
100120,[Andre - Mortician's Ashes] Degrading Essence
100121,[Andre - Mortician's Ashes] Infusing Essence
100122,[Andre - Mortician's Ashes] Titanite Shard
100123,[Andre - Mortician's Ashes] Raw Gem
100124,[Andre - Mortician's Ashes] Poison Gem
100125,[Andre - Mortician's Ashes] Blood Gem
100126,[Andre - Mortician's Ashes] Frost Gem
100150,[Andre - Dreamchaser Ashes] Rotten Ghru Dagger
100151,[Andre - Dreamchaser Ashes] Corvian Greatknife
100152,[Andre - Dreamchaser Ashes] Rotten Ghru Curved Sword
100153,[Andre - Dreamchaser Ashes] Rotten Ghru Spear
100154,[Andre - Dreamchaser Ashes] Great Corvian Scythe
100155,[Andre - Dreamchaser Ashes] Corvian Longstaff
100156,[Andre - Dreamchaser Ashes] Heretic's Warstaff
100157,[Andre - Dreamchaser Ashes] Sniper Crossbow
100158,[Andre - Dreamchaser Ashes] Ghru Rotshield
100159,[Andre - Dreamchaser Ashes] Kite Shield
100160,[Andre - Dreamchaser Ashes] Target Shield
100161,[Andre - Dreamchaser Ashes] Composite Bow
100162,[Andre - Dreamchaser Ashes] Poison Arrow
100163,[Andre - Dreamchaser Ashes] Poison Bolt
100164,[Andre - Dreamchaser Ashes] Titanite Scale
100165,[Andre - Dreamchaser Ashes] Titanite Shard
100166,[Andre - Dreamchaser Ashes] Twinkling Titanite
100167,[Andre - Dreamchaser Ashes] Lethal Gem
100168,[Andre - Dreamchaser Ashes] Sharp Gem
100169,[Andre - Dreamchaser Ashes] Blunt Gem
100170,[Andre - Dreamchaser Ashes] Magic Gem
100171,[Andre - Dreamchaser Ashes] Fire Gem
100172,[Andre - Dreamchaser Ashes] Lightning Gem
100173,[Andre - Dreamchaser Ashes] Dark Gem
100200,[Andre - Paladin's Ashes] Morning Star
100201,[Andre - Paladin's Ashes] Crescent Axe
100202,[Andre - Paladin's Ashes] Astora Straight Sword
100203,[Andre - Paladin's Ashes] Barbed Straight Sword
100204,[Andre - Paladin's Ashes] Astora Greatsword
100205,[Andre - Paladin's Ashes] Cathedral Knight Greatsword
100206,[Andre - Paladin's Ashes] Great Mace
100207,[Andre - Paladin's Ashes] Knight Shield
100208,[Andre - Paladin's Ashes] Spiked Shield
100209,[Andre - Paladin's Ashes] Pierce Shield
100210,[Andre - Paladin's Ashes] Cathedral Knight Greatshield
100211,[Andre - Paladin's Ashes] Large Arrow
100212,[Andre - Paladin's Ashes] Heavy Bolt
100213,[Andre - Paladin's Ashes] Sniper Bolt
100214,[Andre - Paladin's Ashes] Twinkling Titanite
100215,[Andre - Paladin's Ashes] Large Titanite Shard
100216,[Andre - Paladin's Ashes] Lucky Gem
100217,[Andre - Paladin's Ashes] Enchanted Gem
100218,[Andre - Paladin's Ashes] Holy Gem
100250,[Andre - Grave Warden's Ashes] Splintering Bolt
100251,[Andre - Grave Warden's Ashes] Lacerating Arrow
100252,[Andre - Grave Warden's Ashes] Carthus Curved Sword
100253,[Andre - Grave Warden's Ashes] Carthus Curved Greatsword
100254,[Andre - Grave Warden's Ashes] Carthus Shotel
100255,[Andre - Grave Warden's Ashes] Carthus Shield
100256,[Andre - Grave Warden's Ashes] Fire Seed
100257,[Andre - Grave Warden's Ashes] Large Titanite Shard
100258,[Andre - Grave Warden's Ashes] Titanite Scale
100300,[Andre - Excrement-Covered Ashes] Frost Arrow
100301,[Andre - Excrement-Covered Ashes] Frost Bolt
100302,[Andre - Excrement-Covered Ashes] Magic Bolt
100303,[Andre - Excrement-Covered Ashes] Large Titanite Shard
100304,[Andre - Excrement-Covered Ashes] Twinkling Titanite
100305,[Andre - Excrement-Covered Ashes] Moonlight Arrow
100350,[Andre - Prisoner Chief's Ashes] Exploding Bolt
100351,[Andre - Prisoner Chief's Ashes] Dark Bolt
100352,[Andre - Prisoner Chief's Ashes] Dark Arrow
100353,[Andre - Prisoner Chief's Ashes] Murakumo
100354,[Andre - Prisoner Chief's Ashes] Titanite Chunk
100355,[Andre - Prisoner Chief's Ashes] Titanite Scale
100356,[Andre - Prisoner Chief's Ashes] Titanite Catch Pole
100357,[Andre - Prisoner Chief's Ashes] Scraping Spear
100400,[Andre - Xanthous Ashes] Heysel Pick
100401,[Andre - Xanthous Ashes] Dragonslayer Lightning Arrow
100402,[Andre - Xanthous Ashes] Lightning Bolt
100403,[Andre - Xanthous Ashes] Lightning Arrow
100404,[Andre - Xanthous Ashes] Dragonslayer Greatarrow
100405,[Andre - Xanthous Ashes] Titanite Chunk
100406,[Andre - Xanthous Ashes] Twinkling Titanite
100407,[Andre - Xanthous Ashes] Giant's Halberd
100408,[Andre - Xanthous Ashes] Giant Shield
100409,[Andre - Xanthous Ashes] Moonlight Greatarrow
100410,[Andre - Xanthous Ashes] Demonic Greatarrow
100411,[Andre - Xanthous Ashes] Corrupted Greatarrow
100450,[Andre - Easterner's Ashes] Washing Pole
100451,[Andre - Easterner's Ashes] Eastern Iron Shield
100452,[Andre - Easterner's Ashes] Onislayer Greatarrow
100453,[Andre - Easterner's Ashes] Titanite Chunk
100454,[Andre - Easterner's Ashes] Titanite Scale
100455,[Andre - Easterner's Ashes] Makoto
100500,[Andre - Dragon Chaser's Ashes] Draconic Arrow
100501,[Andre - Dragon Chaser's Ashes] Draconic Greatarrow
100502,[Andre - Dragon Chaser's Ashes] Draconic Bolt
100503,[Andre - Dragon Chaser's Ashes] Ancient Dragon Halberd
100504,[Andre - Dragon Chaser's Ashes] Man Serpent Hatchet
100505,[Andre - Dragon Chaser's Ashes] Tailbone Short Sword
100506,[Andre - Dragon Chaser's Ashes] Tailbone Spear
100507,[Andre - Dragon Chaser's Ashes] Tailbone Club
100508,[Andre - Dragon Chaser's Ashes] Ancient Dragon Greatshield
100509,[Andre - Dragon Chaser's Ashes] Immortal Dragon Greatshield
100513,[Andre - Dragon Chaser's Ashes] Titanite Slab
100514,[Andre - Dragon Chaser's Ashes] Dragon Scale
100515,[Andre - Dragon Chaser's Ashes] Black Dragon Greataxe
100516,[Andre - Dragon Chaser's Ashes] Black Dragon Greatsword
100517,[Andre - Dragon Chaser's Ashes] Black Dragon Sword
100518,[Andre - Dragon Chaser's Ashes] Black Dragon Shield
100519,[Andre - Dragon Chaser's Ashes] Dragon Bone Fist
100520,[Andre - Dragon Chaser's Ashes] Dragon Greatsword
100521,[Andre - Dragon Chaser's Ashes] Dragon King Greataxe
100522,[Andre - Dragon Chaser's Ashes] Obsidian Greatsword
100523,[Andre - Dragon Chaser's Ashes] Drake Sword
100550,[Andre - Captain's Ashes] Follower Sabre
100551,[Andre - Captain's Ashes] Follower Javelin
100552,[Andre - Captain's Ashes] Follower Shield
100553,[Andre - Captain's Ashes] Millwood Greatarrow
100554,[Andre - Captain's Ashes] Titanite Slab
100900,[Andre - Lords of Cinder] Titanite Shard
100901,[Andre - Lords of Cinder] Large Titanite Shard
100902,[Andre - Lords of Cinder] Titanite Chunk
100903,[Andre - Lords of Cinder] Titanite Slab
100904,[Andre - Lords of Cinder] Twinkling Titanite
100905,[Andre - Lords of Cinder] Titanite Scale
100906,[Andre - Lords of Cinder] Dragon Scale
100907,[Andre - Lords of Cinder] Fire Seed
110000,[Shrine Handmaid] Chain Helm
110001,[Shrine Handmaid] Chain Armor
110002,[Shrine Handmaid] Leather Gauntlets
110003,[Shrine Handmaid] Chain Leggings
110004,[Shrine Handmaid] Repair Powder
110005,[Shrine Handmaid] Firebomb
110006,[Shrine Handmaid] Homeward Bone
110007,[Shrine Handmaid] Prism Stone
110008,[Shrine Handmaid] White Sign Soapstone
110009,[Shrine Handmaid] Dried Finger
110010,[Shrine Handmaid] Tower Key
110011,[Shrine Handmaid] Oozing Pellet
110012,[Shrine Handmaid] Nibble
110013,[Shrine Handmaid] Deep Barb
110015,[Shrine Handmaid] Farron Dart
110016,[Shrine Handmaid] Soul Arrow
110017,[Shrine Handmaid] Heal Aid
110018,[Shrine Handmaid] Sorcerer's Staff
110019,[Shrine Handmaid] Talisman
110020,[Shrine Handmaid] Pyromancy Flame
110050,[Mortician's Ashes] Alluring Skull
110051,[Mortician's Ashes] Charcoal Pine Resin
110052,[Mortician's Ashes] Human Pine Resin
110053,[Mortician's Ashes] Charcoal Pine Bundle
110054,[Mortician's Ashes] Ember
110055,[Mortician's Ashes] Old Growth Balm
110056,[Mortician's Ashes] Grave Key
110057,[Mortician's Ashes] Vine Balm
110100,[Dreamchaser Ashes] Leather Armor
110101,[Dreamchaser Ashes] Leather Gloves
110102,[Dreamchaser Ashes] Leather Boots
110103,[Dreamchaser Ashes] Life Ring
110104,[Dreamchaser Ashes] Green Blossom
110105,[Dreamchaser Ashes] Gold Pine Resin
110106,[Dreamchaser Ashes] Gold Pine Bundle
110107,[Dreamchaser Ashes] Rotten Pine Resin
110108,[Dreamchaser Ashes] Black Bug Pellet
110109,[Dreamchaser Ashes] Brightbug
110110,[Dreamchaser Ashes] Blackweed Balm
110111,[Dreamchaser Ashes] Blooming Purple Moss Clump
110150,[Paladin's Ashes] Lloyd's Shield Ring
110151,[Paladin's Ashes] Purple Moss Clump
110152,[Paladin's Ashes] Goldenfruit Balm
110153,[Paladin's Ashes] Undead Hunter Charm
110154,[Paladin's Ashes] Duel Charm
110155,[Paladin's Ashes] Witching Urn
110200,[Grave Warden's Ashes] Kukri
110201,[Grave Warden's Ashes] Carthus Rouge
110202,[Grave Warden's Ashes] Yellow Bug Pellet
110203,[Grave Warden's Ashes] Ember
110204,[Grave Warden's Ashes] Red Bug Pellet
110205,[Grave Warden's Ashes] Hexing Urn
110250,[Excrement-Covered Ashes] Budding Green Blossom
110251,[Excrement-Covered Ashes] Dung Pie
110252,[Excrement-Covered Ashes] Stalk Dung Pie
110253,[Excrement-Covered Ashes] Blue Bug Pellet
110254,[Excrement-Covered Ashes] Cursed Pellet
110300,[Prisoner Chief's Ashes] Rime-blue Moss Clump
110301,[Prisoner Chief's Ashes] Pale Pine Resin
110302,[Prisoner Chief's Ashes] Karla's Pointed Hat
110303,[Prisoner Chief's Ashes] Karla's Coat
110304,[Prisoner Chief's Ashes] Karla's Gloves
110305,[Prisoner Chief's Ashes] Karla's Trousers
110306,[Prisoner Chief's Ashes] Thank you Carving
110307,[Prisoner Chief's Ashes] Very good! Carving
110308,[Prisoner Chief's Ashes] I'm Sorry Carving
110309,[Prisoner Chief's Ashes] Help me! Carving
110310,[Prisoner Chief's Ashes] Hello Carving
110350,[Xanthous Ashes] Gold Pine Resin
110351,[Xanthous Ashes] Gold Pine Bundle
110352,[Xanthous Ashes] Young White Branch
110353,[Xanthous Ashes] Xanthous Overcoat
110354,[Xanthous Ashes] Xanthous Gloves
110355,[Xanthous Ashes] Xanthous Trousers
110356,[Xanthous Ashes] Lightning Urn
110357,[Xanthous Ashes] Xanthous Crown
110400,[Hollow's Ashes] Purging Stone
110401,[Hollow's Ashes] Poison Throwing Knife
110402,[Hollow's Ashes] Ring of Sacrifice
110450,[Dragon Chaser's Ashes] Ember
110500,[Easterner's Ashes] Wood Grain Ring
110501,[Easterner's Ashes] Eastern Helm
110502,[Easterner's Ashes] Eastern Armor
110503,[Easterner's Ashes] Eastern Gauntlets
110504,[Easterner's Ashes] Eastern Leggings
110505,[Easterner's Ashes] Mossfruit
110550,[Soul of Cinder Kill] Firelink Helm
110551,[Soul of Cinder Kill] Firelink Armor
110552,[Soul of Cinder Kill] Firelink Gauntlets
110553,[Soul of Cinder Kill] Firelink Leggings
110600,[Nameless King Kill] Golden Crown
110601,[Nameless King Kill] Dragonscale Armor
110602,[Nameless King Kill] Golden Bracelets
110603,[Nameless King Kill] Dragonscale Waistcloth
110650,[Abyss Watchers Kill] Undead Legion Helm
110651,[Abyss Watchers Kill] Undead Legion Armor
110652,[Abyss Watchers Kill] Undead Legion Gauntlet
110653,[Abyss Watchers Kill] Undead Legion Leggings
110700,[Aldrich Kill] Smough's Helm
110701,[Aldrich Kill] Smough's Armor
110702,[Aldrich Kill] Smough's Gauntlets
110703,[Aldrich Kill] Smough's Leggings
110750,[Lothric Twins Kill] Lorian's Helm
110751,[Lothric Twins Kill] Lorian's Armor
110752,[Lothric Twins Kill] Lorian's Gauntlets
110753,[Lothric Twins Kill] Lorian's Leggings
110800,[Champion Gundyr Kill] Gundyr's Helm
110801,[Champion Gundyr Kill] Gundyr's Armor
110802,[Champion Gundyr Kill] Gundyr's Gauntlets
110803,[Champion Gundyr Kill] Gundyr's Leggings
110850,[Dancer Kill] Dancer's Crown
110851,[Dancer Kill] Dancer's Armor
110852,[Dancer Kill] Dancer's Gauntlets
110853,[Dancer Kill] Dancer's Leggings
110900,[Wolnir Kill] Wolnir's Crown
110950,[Crystal Sage Kill] Sage's Big Hat
111000,[Yuria's Ashes] Billed Mask
111001,[Yuria's Ashes] Black Dress
111002,[Yuria's Ashes] Black Gauntlets
111003,[Yuria's Ashes] Black Leggings
111050,[Sirris Quest] Sunless Veil
111051,[Sirris Quest] Sunless Armor
111052,[Sirris Quest] Sunless Gauntlets
111053,[Sirris Quest] Sunless Leggings
111100,[Anri Quest] Elite Knight Helm
111101,[Anri Quest] Elite Knight Armor
111102,[Anri Quest] Elite Knight Gauntlets
111103,[Anri Quest] Elite Knight Leggings
111150,[Lion Knight Albert] Faraam Helm
111151,[Lion Knight Albert] Faraam Armor
111152,[Lion Knight Albert] Faraam Gauntlets
111153,[Lion Knight Albert] Faraam Boots
111200,[Black Hand Kamui] Black Hand Hat
111201,[Black Hand Kamui] Black Hand Armor
111250,[Eygon Quest] Morne's Helm
111251,[Eygon Quest] Morne's Armor
111252,[Eygon Quest] Morne's Gauntlets
111253,[Eygon Quest] Morne's Leggings
111301,[Leonhard Kill] Leonhard's Garb
